id,歌名,歌手,语种,主打歌,SC
1,"ワタシノテンシ","雨宫天","日语",0,0
2,"阳光开朗大男孩","卦者灵风","国语",1,0
3,"First Love","宇多田光","日语",0,0
4,"The job song","贝卡","英语",1,0
5,"Blank Space","Taylor Swift","英语",0,0
6,"Shake It Off","Taylor Swift","英语",0,0
7,"I Really Like You","Carly Rae Jepsen","英语",0,0
8,"We Don't Talk Anymore","Charlie Puth","英语",0,0
9,"fish in the pool","ヘクとパスカル","英语",0,0
10,"TIAN TIAN","Mili","英语",0,0
11,"半梦","ChiliChili","国语",0,0
12,"恋爱困难少女","ChiliChili","国语",0,0
13,"下等马","ChiliChill","国语",1,0
14,"芭蕉夜雨","ChiliChill","国语",0,0
15,"纯妹妹","单依纯","国语",1,0
16,"喂","单依纯","国语",0,0
17,"珠玉","单依纯","国语",0,0
18,"问题小孩","大耳朵图图","国语",0,0
19,"睨めっ娘","友成空","日语",0,0
20,"How crazy","YUI","日语",0,0
21,"キラキラの灰","リーガルリリー","日语",0,0
22,"プロポーズ","内緒のピアス/术力口","日语",0,0
23,"プロポーズ","なとり","日语",0,0
24,"形","ずっと真夜中でいいのに。","日语",0,0
25,"臙脂 ft. 重音テト","bk/术力口","日语",0,0
26,"フロントメモリー feat. ACAね(ずっと真夜中でいいのに。)","神聖かまってちゃん","日语",0,0
27,"我是你的小狗","西彬","国语",0,0
28,"Value","ado","日语",1,1
29,"海馬成長痛","ずっと真夜中でいいのに。","日语",1,0
30,"糸","Aimer","日语",0,0
31,"コイワズライ","Aimer","日语",0,0
32,"星屑ビーナス","Aimer","日语",1,0
33,"残響散歌","Aimer","日语",1,0
34,"ninelie","Aimer","日语",0,1
35,"Ref:rain","Aimer","日语",0,0
36,"アンビバレント","ヰ世界情緒","日语",0,1
37,"月 feat. ヰ世界情緒","ヰ世界情緒","日语",0,1
38,"僕らの記憶を掠わないで","ヰ世界情緒","日语",0,1
39,"蜜月アン・ドゥ・トロワ","ヰ世界情緒","日语",0,0
40,"描き続けた君へ","ヰ世界情緒","日语",0,0
41,"まつり","藤井风","日语",0,0
42,"満ちてゆく","藤井风","日语",0,0
43,"きらり","藤井风","日语",0,0
44,"花","藤井风","日语",1,0
45,"死ぬのがいいわ","藤井风","日语",0,0
46,"真っ白","藤井风","日语",1,0
47,"ダーリン","須田景凪","日语",0,0
48,"愛♡スクリ～ム！","AiScReam","日语",0,0
49,"初恋日记","香椎モイミ","日语",0,0
50,"ちっちゃな私","マサラダ","日语",0,0
51,"四季折の羽","ひとしずく×やま△","日语",0,1
52,"あなたしか見えないの","r-906","日语",0,0
53,"モニタリング","deco*27/初音miku","日语",1,0
54,"p.h.","SEVENTHLINKS","日语",0,0
55,"エイリアンズ [Live]","秦基博","日语",0,0
56,"好きだから。","『ユイカ』","日语",0,0
57,"マスカット","平原绫香","日语",0,0
58,"BANG!!","EGOIST","日语",0,0
59,"VORACITY","MYTH & ROID","日语",0,0
60,"シリウスの心臓","ヰ世界情緒","日语",0,1
61,"ドライフラワー","优里","日语",0,0
62,"ベテルギウス","优里","日语",0,0
63,"ヒッチコック","夜鹿","日语",0,0
64,"アイドル","YOASOBI","日语",0,0
65,"パプリカ","米津玄师","日语",0,0
66,"my sweetest one","aimer","日语",0,0
67,"瞬き","痛亲王","日语",0,0
68,"命に嫌われている","术力口","日语",0,1
69,"飛行艇","King Gnu","日语",0,0
70,"星座になれたら","（孤独摇滚）","日语",0,0
71,"CH4NGE","术力口/giga","日语",0,0
72,"ギターと孤独と蒼い惑星","（孤独摇滚）","日语",0,0
73,"可愛くてごめん"," HoneyWorks","日语",1,0
74,"东京夏日相会"," HoneyWorks","日语",1,0
75,"Avid","（86不存在的战区）","日语",1,0
76,"One Last Kiss","宇多田光","日语",1,0
77,"Pretender","胡子男","日语",1,0
78,"僕らの手には何もないけど","RAM WIRE","日语",0,0
79,"Magia","（魔法少女小圆）","日语",0,0
80,"紅蓮華","LiSa","日语",0,1
81,"春愁","the green apple","日语",0,0
82,"世界は恋に落ちている"," HoneyWorks","日语",0,0
83,"This game","铃木","日语",0,0
84,"Lemon","米津玄师","日语",0,0
85,"恋愛サーキュレーション","花泽香菜","日语",0,0
86,"前前前世","RADWIMPS","日语",0,0
87,"アイネクライネ","米津玄师","日语",0,0
88,"LOSER","米津玄师","日语",0,0
89,"Sincerely"," TRUE（紫罗兰永恒花园）","日语",0,1
90,"aLIEz","泽野弘之/瑞葵","日语",0,1
91,"可愛くなりたい"," HoneyWorks","日语",0,0
92,"THERE IS A REASON","铃木","日语",0,0
93,"sweets parade","花泽香菜","日语",0,0
94,"STYX HELIX","MYTH & ROID","日语",0,0
95,"打上花火","米津玄师","日语",0,0
96,"心做し","术力口","日语",0,0
97,"JK BOMBER","ずっと真夜中でいいのに ","日语",0,0
98,"雲丹と栗","ずっと真夜中でいいのに ","日语",1,0
99,"馴れ合いサーブ","ずっと真夜中でいいのに ","日语",0,1
100,"花一匁","ずっと真夜中でいいのに ","日语",0,0
101,"綺羅キラー","ずっと真夜中でいいのに ","日语",0,0
102,"夏枯れ","ずっと真夜中でいいのに ","日语",0,0
103,"消えてしまいそうです","ずっと真夜中でいいのに ","日语",1,0
104,"袖のキルト","ずっと真夜中でいいのに ","日语",0,1
105,"猫リセット","ずっと真夜中でいいのに ","日语",0,0
106,"ばかじゃないのに","ずっと真夜中でいいのに ","日语",0,0
107,"あいつら全員同窓会","ずっと真夜中でいいのに ","日语",1,1
108,"勘冴えて悔しいわ","ずっと真夜中でいいのに ","日语",0,0
109,"胸の煙","ずっと真夜中でいいのに ","日语",0,0
110,"正しくなれない","ずっと真夜中でいいのに ","日语",0,1
111,"暗く黑く","ずっと真夜中でいいのに ","日语",0,1
112,"蹴っ飛ばした毛布","ずっと真夜中でいいのに ","日语",1,0
113,"はゔぁ","ずっと真夜中でいいのに ","日语",0,0
114,"機械油","ずっと真夜中でいいのに ","日语",0,0
115,"奥底に眠るルーツ","ずっと真夜中でいいのに ","日语",0,0
116,"過眠","ずっと真夜中でいいのに ","日语",0,1
117,"ろんりねす","ずっと真夜中でいいのに ","日语",1,0
118,"Dear Mr 「F」","ずっと真夜中でいいのに ","日语",1,1
119,"正義","ずっと真夜中でいいのに ","日语",1,1
120,"ミラーチューン","ずっと真夜中でいいのに ","日语",0,0
121,"脳裏上のクラッカー","ずっと真夜中でいいのに ","日语",0,1
122,"残機","ずっと真夜中でいいのに ","日语",0,1
123,"秒針を噛む","ずっと真夜中でいいのに ","日语",0,0
124,"サターン","ずっと真夜中でいいのに ","日语",1,0
125,"優しくLAST SMILE","ずっと真夜中でいいのに ","日语",0,0
126,"あの娘シークレット","Eve","日语",0,0
127,"シャルル","須田景凪","日语",0,0
128,"君の知らない物語","supercell","日语",0,0
129,"マリンブルーの庭園","ずっと真夜中でいいのに ","日语",1,0
130,"Ham","ずっと真夜中でいいのに ","日语",0,0
131,"お勉強しといてよ ","ずっと真夜中でいいのに ","日语",0,0
132,"グラスとラムレーズン","ずっと真夜中でいいのに ","日语",0,0
133,"MILABO","ずっと真夜中でいいのに ","日语",1,0
134,"眩しいDNAだけ","ずっと真夜中でいいのに ","日语",0,1
135,"花降らし","拿不拿","日语",0,0
136,"ラブレター","YOASOBI","日语",0,0
137,"あの夢をなぞって","YOASOBI","日语",0,1
138,"たぶん","YOASOBI","日语",0,0
139,"ハルジオン","YOASOBI","日语",0,0
140,"アンコール","YOASOBI","日语",0,0
141,"ハルカ","YOASOBI","日语",0,0
142,"優しい彗星","YOASOBI","日语",0,0
143,"カタオモイ","Aimer","日语",0,0
144,"[A]ddiction","EVO+","日语",0,0
145,"ONE","Aimer","日语",0,0
146,"藍悼花","酔シグレ","日语",0,1
147,"FREELYTOMORROW","术力口","日语",1,0
148,"僕らの記憶を掠わないで","术力口","日语",0,1
149,"アディオス","DAZBEE","日语",0,0
150,"愛じゃない","DAZBEE","日语",0,0
151,"雑踏、僕らの街","トゲナシトゲアリ","日语",0,1
152,"空の箱","トゲナシトゲアリ","日语",0,0
153,"あなたは煙草　私はシャボン","今泉爱夏","日语",0,0
154,"嘘じゃない","ずっと真夜中でいいのに ","日语",0,0
155,"Blues in the closet","ずっと真夜中でいいのに ","日语",0,0
156,"春日影","MyGO","日语",0,0
157,"トウキョウ・シャンディ・ランデヴ","花譜/ツミキ","日语",0,0
158,"ビビデバ","星街すいせい","日语",0,0
159,"天ノ弱","术力口","日语",0,0
160,"花鳥風月","seikai no owari","日语",1,0
161,"Biri-Biri","YOASOBI","日语",0,0
162,"水星","今泉爱夏","日语",1,0
163,"10月無口な君を忘れる","可惜夜","日语",1,0
164,"あの夏が飽和する","术力口","日语",0,1
165,"死別","术力口","日语",0,0
166,"青く青く光る","ACAね/ぬゆり","日语",0,0
167,"メルト","术力口","日语",1,0
168,"ドラマツルギー","eve","日语",0,0
169,"Nighthawks","米津玄师","日语",1,0
170,"カワキヲアメク","美波","日语",0,1
171,"ハレハレヤ","术力口","日语",0,1
172,"乙女解剖","术力口","日语",0,0
173,"阿吽のビーツ","术力口","日语",0,0
174,"ドーナツホール","米津玄师","日语",0,0
175,"again","yui","日语",0,1
176,"白日","King Gnu","日语",0,1
177,"Pain, Pain Go Away","ベリーグッドマン","日语",0,0
178,"inside you","milet","日语",0,0
179,"狂おしいほど僕には美しい","majiko","日语",0,0
180,"ダダダダ天使","七音阿卡莉","日语",0,0
181,"ヘールシャム","mol-74","日语",0,0
182,"覚醒","Superfly","日语",0,0
183,"藍二乗","夜鹿","日语",0,0
184,"言って。","夜鹿","日语",0,0
185,"おとなの掟","椎名林檎","日语",1,0
186,"春を告げる","yama","日语",0,0
187,"偏食","术力口","日语",0,0
188,"うっせぇわ","Ado","日语",1,0
189,"ハゼ馳せる果てるまで","ずっと真夜中でいいのに ","日语",0,1
190,"またね幻","ずっと真夜中でいいのに ","日语",1,1
191,"ヒューマノイド","ずっと真夜中でいいのに ","日语",0,0
192,"勘ぐれい","ずっと真夜中でいいのに ","日语",0,0
193,"居眠り遠征队","ずっと真夜中でいいのに ","日语",0,0
194,"風を食む","夜鹿","日语",0,0
195,"ガランド","术力口","日语",0,0
196,"ノーダウト","胡子男","日语",0,0
197,"まつり","藤井风","日语",1,0
198,"削いで","术力口","日语",0,0
199,"君がいて水になる","ずっと真夜中でいいのに ","日语",0,1
200,"デビルじゃないもん","术力口","日语",0,0
201,"Loveit?","LOLUET","日语",0,0
202,"アタシは問題作","Ado","日语",0,0
203,"不法侵入","ずっと真夜中でいいのに ","日语",0,0
204,"上辺の私自身なんだよ","ずっと真夜中でいいのに ","日语",0,0
205,"プロポーズ","术力口","日语",0,0
206,"唱","Ado","日语",0,0
207,"フィクサー","术力口","日语",0,0
208,"INTERNET YAMERO"," 超天酱","日语",1,1
209,"Sincerely","TRUE","日语",0,1
210,"みちしるべ","茅原実里","日语",0,1
211,"HYDRA","MYTH & ROID","日语",0,0
212,"なんでもないや","野田洋次郎","日语",0,0
213,"廻廻奇譚","Eve","日语",0,0
214,"Prayer X","King Gnu","日语",0,0
215,"衝撃","安藤裕子（进击的巨人）","日语",0,0
216,"裏切り者のレクイエム","jojo/黄金之风","日语",0,0
217,"CHAINSAW BLOOD","vaundy","日语",0,0
218,"KICK BACK","米津玄师","日语",0,0
219,"シンデレラ","サイダーガール（古见同学）","日语",0,0
220,"あのバンド","孤独摇滚","日语",1,0
221,"ちゅ、多様性。","ano","日语",0,0
222,"忘れてやらない","孤独摇滚","日语",0,0
223,"青のすみか","キタニタツヤ","日语",0,0
224,"Ｗ●ＲＫ","常田大希/椎名林檎","日语",1,0
225,"fish in the pool","（花与爱丽丝杀人事件）","日语",0,0
226,"すずめ feat.十明","十明/RADWIMPS","日语",1,0
227,"1/6（演唱会版）","术力口","日语",0,0
228,"二息歩行","术力口","日语",0,0
229,"オレンジ","术力口","日语",0,1
230,"太陽系デスコ","术力口","日语",0,1
231,"マインドブランド","术力口","日语",0,1
232,"こっち向いてBaby","术力口","日语",0,0
233,"ヒバナ","术力口","日语",0,0
234,"い～やい～やい～や","术力口","日语",0,0
235,"転校前夜","术力口","日语",0,0
236,"アンノウン・マザーグース","术力口","日语",0,1
237,"アンドロイドガール","术力口","日语",0,1
238,"愛言葉III","术力口","日语",1,0
239,"ネガティブ進化論","术力口","日语",0,0
240,"ビターチョコデコレーション","术力口","日语",1,0
241,"Gimme×Gimme","术力口","日语",0,0
242,"ポジティブ・パレード","术力口","日语",0,1
243,"脱法ロック","术力口","日语",0,0
244,"ラプンツェル","术力口","日语",0,0
245,"Icebreaker","术力口","日语",0,0
246,"flos","术力口","日语",0,0
247,"GETCHA","术力口","日语",0,1
248,"ReadySteady","术力口","日语",0,1
249,"CYNICALNIGHTPLAN","术力口","日语",0,1
250,"shake it","术力口","日语",0,1
251,"幽霊東京","术力口","日语",0,1
252,"小夜子","术力口","日语",0,0
253,"グッバイ宣言","术力口","日语",0,0
254,"ラヴィット","术力口","日语",0,0
255,"ホワイトハッピー","术力口","日语",0,0
256,"神っぽいな","术力口","日语",0,0
257,"ルーマー","术力口","日语",0,0
258,"ダーリンダンス","术力口","日语",0,0
259,"偽物人間40号","术力口","日语",0,0
260,"第三の心臓","术力口","日语",0,0
261,"ドリームレス・ドリームス","术力口","日语",0,0
262,"少女レイ","术力口","日语",0,1
263,"小説、夏と罰(上)","术力口","日语",1,1
264,"匿名M","术力口","日语",0,1
265,"熱異常(feat.足立レイ)","术力口","日语",0,1
266,"人マニア","术力口","日语",0,0
267,"そして白に還る","ヰ世界情緒","日语",0,0
268,"more than words","羊文学","日语",0,1
269,"茎","椎名林檎","日语",0,0
270,"水上灯","郁千","国语",0,1
271,"木兰行","忘川风华录","国语",0,0
272,"破晓将至","忘川风华录","国语",0,0
273,"易水诀","忘川风华录","国语",0,0
274,"说散就散","袁娅维","国语",0,0
275,"跳楼机","LBI利比","国语",0,0
276,"睫毛弯弯","王心凌","国语",1,0
277,"彩虹的微笑","王心凌","国语",0,0
278,"爱你","王心凌","国语",0,0
279,"大眠","王心凌","国语",0,0
280,"舍得","王唯旖","国语",0,0
281,"鱼","陈绮贞","国语",0,0
282,"你吻了我这件小事","孟慧圆","国语",0,0
283,"爱人错过","告五人","国语",0,0
284,"给你一瓶魔法药水","告五人","国语",0,0
285,"带我去找夜生活","告五人","国语",0,0
286,"go,bye!","王ok","国语",0,0
287,"霜雪千年","洛天依","国语",0,0
288,"狐言","河图/洛天依","国语",1,0
289,"三月雨","洛天依","国语",0,1
290,"百变酒精","法老","国语",0,0
291,"你要的全拿走","胡彦斌","国语",0,0
292,"月光","胡彦斌","国语",0,0
293,"万神纪","海鲜面/星尘","国语",0,1
294,"小城夏天","LBI利比","国语",0,0
295,"凄美地","郭顶","国语",0,0
296,"人是_","周深","国语",0,1
297,"老张","草东没有派对","国语",0,0
298,"烂泥","草东没有派对","国语",0,0
299,"但","草东没有派对","国语",0,0
300,"鬼","草东没有派对","国语",1,0
301,"勇敢的人","草东没有派对","国语",0,0
302,"情歌","草东没有派对","国语",0,0
303,"床","草东没有派对","国语",0,0
304,"噢！天使","小狗的骨头","国语",0,0
305,"喜欢","张悬","国语",0,0
306,"别问很可怕（女声版）","yihuik","国语",0,0
307,"我的秘密","邓紫棋","国语",1,0
308,"红色高跟鞋","蔡健雅","国语",1,0
309,"阴天快乐","陈奕迅","国语",0,0
310,"修炼爱情","林俊杰","国语",0,0
311,"孤勇者","陈奕迅","国语",0,0
312,"光年之外","邓紫棋","国语",0,0
313,"星辰大海","黄宵云","国语",0,1
314,"大鱼","周深","国语",0,0
315,"血腥爱情故事","张惠妹","国语",0,1
316,"大小姐和大少爷的反派生涯","周存","国语",0,0
317,"勾指起誓","ilem","国语",0,0
318,"失眠飞行","接个吻,开一枪","国语",0,0
319,"九九八十一","乐正绫","国语",1,0
320,"永不失联的爱","周兴哲","国语",1,0
321,"入秋的第一场雨真让人矫情","ChiliChili","国语",0,0
322,"想和你迎着台风去看海","桑拿猫黑糖","国语",0,0
323,"屑屑","ChiliChili","国语",0,0
324,"衡山路宛平路","ChiliChili","国语",0,1
325,"难过233秒","ChiliChili","国语",0,0
326,"我的悲伤是水做的","ChiliChili","国语",0,0
327,"青花瓷","周杰伦","国语",0,0
328,"我用什么把你留住","福禄寿FloruitShow","国语",0,0
329,"超度我","福禄寿FloruitShow","国语",0,0
